"0","# 📌 PROMEDIO"
"0","promedio <- round(mean(DF$Estatura, na.rm = TRUE), 2)"
"0","cat(""Promedio:"", promedio, ""\n"")"
"1","Promedio:"
"1"," "
"1","161.46"
"1"," "
"1","
"
"0","# 👉 respuesta de: ""La variable tiene un promedio de ____"""
"0",""
"0",""
"0","# 📌 DESVIACIÓN ESTÁNDAR"
"0","desv <- round(sd(DF$Estatura, na.rm = TRUE), 2)"
"0","cat(""Desviación estándar:"", desv, ""\n"")"
"1","Desviación estándar:"
"1"," "
"1","38.54"
"1"," "
"1","
"
"0","# 👉 respuesta de: ""y desviación estándar ____"""
"0",""
"0",""
"0","# 📌 MEDIANA"
"0","mediana <- round(median(DF$Estatura, na.rm = TRUE), 2)"
"0","cat(""Mediana:"", mediana, ""\n"")"
"1","Mediana:"
"1"," "
"1","170"
"1"," "
"1","
"
"0","# 👉 respuesta de: ""Su mediana es ____"""
"0",""
"0",""
"0","# 📌 TIPO DE DISTRIBUCIÓN"
"0","if (abs(promedio - mediana) < 0.1) {"
"0","  forma <- ""aproximadamente simétrica"""
"0","} else if (promedio > mediana) {"
"0","  forma <- ""sesgada a la derecha"""
"0","} else {"
"0","  forma <- ""sesgada a la izquierda"""
"0","}"
"0","cat(""Tipo de distribución:"", forma, ""\n"")"
"1","Tipo de distribución:"
"1"," "
"1","sesgada a la izquierda"
"1"," "
"1","
"
"0","# 👉 respuesta de: ""la distribución es ____"""
"0",""
"0",""
"0","# 📌 RANGO"
"0","rango <- round(diff(range(DF$Estatura, na.rm = TRUE)), 2)"
"0","cat(""Rango:"", rango, ""\n"")"
"1","Rango:"
"1"," "
"1","188.41"
"1"," "
"1","
"
"0","# 👉 respuesta de: ""El rango de la variable es ____"""
"0",""
"0",""
"0","# 📌 RANGO INTERCUARTIL"
"0","iqr <- round(IQR(DF$Estatura, na.rm = TRUE), 2)"
"0","cat(""Rango intercuartil:"", iqr, ""\n"")"
"1","Rango intercuartil:"
"1"," "
"1","13"
"1"," "
"1","
"
"0","# 👉 respuesta de: ""su rango intercuartil es ____"""
"0",""
"0",""
"0","# 📌 DISPERSIÓN"
"0","if (iqr < rango/2) {"
"0","  dispersion <- ""relativamente concentrados"""
"0","} else {"
"0","  dispersion <- ""relativamente dispersos"""
"0","}"
"0","cat(""Dispersión:"", dispersion, ""\n"")"
"1","Dispersión:"
"1"," "
"1","relativamente concentrados"
"1"," "
"1","
"
"0","# 👉 respuesta de: ""los datos están ____"""
"0",""
"0",""
"0","# 📌 MÍNIMO Y MÁXIMO"
"0","min_max <- round(range(DF$Estatura, na.rm = TRUE), 2)"
"0","cat(""Mínimo:"", min_max[1], ""\n"")"
"1","Mínimo:"
"1"," "
"1","1.59"
"1"," "
"1","
"
"0","cat(""Máximo:"", min_max[2], ""\n"")"
"1","Máximo:"
"1"," "
"1","190"
"1"," "
"1","
"
"0","# 👉 respuestas de: ""El mínimo es ____ y el máximo es ____"""
"0",""
"0",""
"0","# 📌 TAMAÑO EFECTIVO"
"0","n_efectivo <- sum(!is.na(DF$Estatura))"
"0","cat(""Tamaño efectivo:"", n_efectivo, ""\n"")"
"1","Tamaño efectivo:"
"1"," "
"1","323"
"1"," "
"1","
"
"0","# 👉 respuesta de: ""El tamaño efectivo es ____"""
"0",""
"0",""
"0","# 📌 PORCENTAJE"
"0","porcentaje <- round(n_efectivo / nrow(DF) * 100, 2)"
"0","cat(""Porcentaje:"", porcentaje, ""%\n"")"
"1","Porcentaje:"
"1"," "
"1","99.08"
"1"," "
"1","%
"
"0","# 👉 respuesta de: ""aproximadamente ____ %"""
