"0","# 📌 PROMEDIO"
"0","promedio <- round(mean(DF$Estatura, na.rm = TRUE), 2)"
"0","promedio   # 👉 ""La variable tiene un promedio de ____"""
"1","[1]"
"1"," 161.46"
"1","
"
"0","# 📌 DESVIACIÓN ESTÁNDAR"
"0","desv <- round(sd(DF$Estatura, na.rm = TRUE), 2)"
"0","desv   # 👉 ""y desviación estándar ____"""
"1","[1]"
"1"," 38.54"
"1","
"
"0","# 📌 MEDIANA"
"0","mediana <- round(median(DF$Estatura, na.rm = TRUE), 2)"
"0","mediana   # 👉 ""Su mediana es ____"""
"1","[1]"
"1"," 170"
"1","
"
"0","# 📌 TIPO DE DISTRIBUCIÓN"
"0","# 👉 comparar promedio vs mediana:"
"0","# promedio ≈ mediana → simétrica"
"0","# promedio > mediana → sesgada a la derecha"
"0","# promedio < mediana → sesgada a la izquierda"
"0",""
"0","# 📌 RANGO"
"0","rango <- round(diff(range(DF$Estatura, na.rm = TRUE)), 2)"
"0","rango   # 👉 ""El rango de la variable es ____"""
"1","[1]"
"1"," 188.41"
"1","
"
"0","# 📌 RANGO INTERCUARTIL (IQR)"
"0","iqr <- round(IQR(DF$Estatura, na.rm = TRUE), 2)"
"0","iqr   # 👉 ""y su rango intercuartil es ____"""
"1","[1]"
"1"," 13"
"1","
"
"0","# 📌 DISPERSIÓN"
"0","# 👉 si rango e IQR son grandes → relativamente dispersos"
"0","# 👉 si son pequeños → relativamente concentrados"
"0",""
"0","# 📌 MÍNIMO Y MÁXIMO"
"0","min_max <- round(range(DF$Estatura, na.rm = TRUE), 2)"
"0","min_max[1]   # 👉 ""El mínimo es ____"""
"1","[1]"
"1"," 1.59"
"1","
"
"0","min_max[2]   # 👉 ""El máximo es ____"""
"1","[1]"
"1"," 190"
"1","
"
"0","# 📌 TAMAÑO EFECTIVO"
"0","n_efectivo <- sum(!is.na(DF$Estatura))"
"0","n_efectivo   # 👉 ""El tamaño efectivo es ____"""
"1","[1]"
"1"," 323"
"1","
"
"0","# 📌 PORCENTAJE"
"0","porcentaje <- round(n_efectivo / nrow(DF) * 100, 2)"
"0","porcentaje   # 👉 ""aproximadamente ____ %"""
"1","[1]"
"1"," 99.08"
"1","
"
