"0","str(DF)"
"1","spc_tbl_ [326 × 15]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Periodo    "
"1",""
"1",":"
"1"," num [1:326] "
"1",""
"1","2020 2020 2020 2020 2020"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Codigo     "
"1",""
"1",":"
"1"," num [1:326] "
"1",""
"1","2.02e+08 2.02e+08 NA 2.02e+08 2.02e+08"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Apellido   "
"1",""
"1",":"
"1"," chr [1:326] "
"1",""
"1","""Vila Centeno"" ""Marchán"" ""Navarro Flores"" ""Estrada"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nombre     "
"1",""
"1",":"
"1"," chr [1:326] "
"1",""
"1","""Lennin Cristopher"" ""Adriana"" ""Cristina"" ""Claudia"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Seccion    "
"1",""
"1",":"
"1"," num [1:326] "
"1",""
"1","5 3 NA 3 1 3 2 3 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ciclo      "
"1",""
"1",":"
"1"," num [1:326] "
"1",""
"1","7 5 NA 5 3 3 5 3 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Edad       "
"1",""
"1",":"
"1"," num [1:326] "
"1",""
"1","22 19 45 19 17 19 18 18 18 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Estatura   "
"1",""
"1",":"
"1"," num [1:326] "
"1",""
"1","170 162 150 166 153 171 153 157 165 158"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Peso       "
"1",""
"1",":"
"1"," num [1:326] "
"1",""
"1","45 46 49 50 50 50 51 51 51 53"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Signo      "
"1",""
"1",":"
"1"," chr [1:326] "
"1",""
"1","""Capricornio"" ""Piscis"" ""Escorpio"" ""Capricornio"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sexo       "
"1",""
"1",":"
"1"," chr [1:326] "
"1",""
"1","""M"" ""F"" ""F"" ""F"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Carrera    "
"1",""
"1",":"
"1"," chr [1:326] "
"1",""
"1","""Industrial"" ""Ambiental"" NA ""Ambiental"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tiempo     "
"1",""
"1",":"
"1"," num [1:326] "
"1",""
"1","253 297 607 472 381"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Videojuegos"
"1",""
"1",":"
"1"," logi [1:326] "
"1",""
"1","TRUE FALSE FALSE FALSE FALSE TRUE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Deporte    "
"1",""
"1",":"
"1"," logi [1:326] "
"1",""
"1","FALSE FALSE FALSE FALSE FALSE TRUE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   Periodo = [32mcol_double()[39m,
  ..   Codigo = [32mcol_double()[39m,
  ..   Apellido = [31mcol_character()[39m,
  ..   Nombre = [31mcol_character()[39m,
  ..   Seccion = [32mcol_double()[39m,
  ..   Ciclo = [32mcol_double()[39m,
  ..   Edad = [32mcol_double()[39m,
  ..   Estatura = [32mcol_double()[39m,
  ..   Peso = [32mcol_double()[39m,
  ..   Signo = [31mcol_character()[39m,
  ..   Sexo = [31mcol_character()[39m,
  ..   Carrera = [31mcol_character()[39m,
  ..   Tiempo = [32mcol_double()[39m,
  ..   Videojuegos = [33mcol_logical()[39m,
  ..   Deporte = [33mcol_logical()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","summary(DF)"
"1",""
"1","    Periodo    "
"1","     Codigo         "
"1","   Apellido        "
"1","    Nombre         "
"1","    Seccion     "
"1","     Ciclo      "
"1","      Edad      "
"1","    Estatura     "
"1","
"
"1"," Min.   :2020  "
"1"," Min.   :201510013  "
"1"," Length:326        "
"1"," Length:326        "
"1"," Min.   :1.000  "
"1"," Min.   :2.000  "
"1"," Min.   :16.00  "
"1"," Min.   :  1.59  "
"1","
"
"1"," 1st Qu.:2020  "
"1"," 1st Qu.:201810528  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:18.00  "
"1"," 1st Qu.:163.00  "
"1","
"
"1"," Median :2020  "
"1"," Median :201910100  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :18.00  "
"1"," Median :170.00  "
"1","
"
"1"," Mean   :2020  "
"1"," Mean   :201861476  "
"1","                   "
"1","                   "
"1"," Mean   :2.991  "
"1"," Mean   :3.997  "
"1"," Mean   :19.38  "
"1"," Mean   :161.46  "
"1","
"
"1"," 3rd Qu.:2020  "
"1"," 3rd Qu.:201910399  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:20.00  "
"1"," 3rd Qu.:176.00  "
"1","
"
"1"," Max.   :2020  "
"1"," Max.   :202020217  "
"1","                   "
"1","                   "
"1"," Max.   :6.000  "
"1"," Max.   :8.000  "
"1"," Max.   :51.00  "
"1"," Max.   :190.00  "
"1","
"
"1"," NA's   :4     "
"1"," NA's   :9          "
"1","                   "
"1","                   "
"1"," NA's   :9      "
"1"," NA's   :8      "
"1"," NA's   :2      "
"1"," NA's   :3       "
"1","
"
"1",""
"1","      Peso       "
"1","    Signo          "
"1","     Sexo          "
"1","   Carrera         "
"1","     Tiempo       "
"1"," Videojuegos    "
"1","  Deporte       "
"1","
"
"1"," Min.   : 45.00  "
"1"," Length:326        "
"1"," Length:326        "
"1"," Length:326        "
"1"," Min.   :  0.187  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1","
"
"1"," 1st Qu.: 60.00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:246.000  "
"1"," FALSE:74       "
"1"," FALSE:118      "
"1","
"
"1"," Median : 69.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :279.000  "
"1"," TRUE :238      "
"1"," TRUE :187      "
"1","
"
"1"," Mean   : 68.98  "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :290.001  "
"1"," NA's :14       "
"1"," NA's :21       "
"1","
"
"1"," 3rd Qu.: 76.00  "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:321.000  "
"1","                "
"1","                "
"1","
"
"1"," Max.   :120.00  "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :887.000  "
"1","                "
"1","                "
"1","
"
"1"," NA's   :9       "
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :41       "
"1","                "
"1","                "
"1","
"
