"0","str(DF)"
"1","spc_tbl_ [4,649 × 8]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raza   "
"1",""
"1",":"
"1"," chr [1:4649] "
"1",""
"1","""Abisinio"" ""andino"" NA ""Cuy peruano"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sexo   "
"1",""
"1",":"
"1"," chr [1:4649] "
"1",""
"1","""Macho"" ""M"" ""Macho"" ""hembra"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Peso   "
"1",""
"1",":"
"1"," num [1:4649] "
"1",""
"1","511 NA 810 581 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Largo  "
"1",""
"1",":"
"1"," num [1:4649] "
"1",""
"1","28 27 27 23 NA NA 23 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cintura"
"1",""
"1",":"
"1"," num [1:4649] "
"1",""
"1","16 18 20 19 21 NA NA 20 NA 18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Color  "
"1",""
"1",":"
"1"," chr [1:4649] "
"1",""
"1","""Negro"" ""tricolor"" ""Tricolor"" ""Negro"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Talla  "
"1",""
"1",":"
"1"," chr [1:4649] "
"1",""
"1","""sano"" NA ""sano"" ""Sano"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Edad   "
"1",""
"1",":"
"1"," num [1:4649] "
"1",""
"1","57 17 17 31 32 25 17 58 51 65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   Raza = [31mcol_character()[39m,
  ..   Sexo = [31mcol_character()[39m,
  ..   Peso = [32mcol_double()[39m,
  ..   Largo = [32mcol_double()[39m,
  ..   Cintura = [32mcol_double()[39m,
  ..   Color = [31mcol_character()[39m,
  ..   Talla = [31mcol_character()[39m,
  ..   Edad = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","summary(DF)"
"1",""
"1","     Raza          "
"1","     Sexo          "
"1","      Peso        "
"1","     Largo       "
"1","    Cintura     "
"1","    Color          "
"1","
"
"1"," Length:4649       "
"1"," Length:4649       "
"1"," Min.   :  333.3  "
"1"," Min.   : 13.00  "
"1"," Min.   :13.00  "
"1"," Length:4649       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  680.7  "
"1"," 1st Qu.: 24.00  "
"1"," 1st Qu.:17.00  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  762.0  "
"1"," Median : 26.00  "
"1"," Median :18.00  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :  842.4  "
"1"," Mean   : 25.92  "
"1"," Mean   :18.53  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:  856.0  "
"1"," 3rd Qu.: 28.00  "
"1"," 3rd Qu.:20.00  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :93302.0  "
"1"," Max.   :360.00  "
"1"," Max.   :28.00  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :712      "
"1"," NA's   :1039    "
"1"," NA's   :1322   "
"1","                   "
"1","
"
"1",""
"1","    Talla          "
"1","      Edad     "
"1","
"
"1"," Length:4649       "
"1"," Min.   :10.0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:25.0  "
"1","
"
"1"," Mode  :character  "
"1"," Median :37.0  "
"1","
"
"1","                   "
"1"," Mean   :37.3  "
"1","
"
"1","                   "
"1"," 3rd Qu.:50.0  "
"1","
"
"1","                   "
"1"," Max.   :66.0  "
"1","
"
"1","                   "
"1"," NA's   :17    "
"1","
"
