"0",""
"0","unique(DF$Servicio)"
"1","[1]"
"1"," ""Regular"""
"1"," ""Bueno""  "
"1"," ""Malo""   "
"1","
"
"0","sum(is.na(DF$Viaje))"
"1","[1]"
"1"," 14"
"1","
"
"0","#tamaño efectivo "
"0","sum(!is.na(DF$Viaje))"
"1","[1]"
"1"," 300"
"1","
"
"0","#hallamos la mediana"
"0","round(median(DF$Viaje,na.rm = T),2)"
"1","[1]"
"1"," 35"
"1","
"
"0","#promedio"
"0","round(mean(DF$Viaje, na.rm = T),2)"
"1","[1]"
"1"," 65.2"
"1","
"
"0","#desviacion estandar"
"0","round(sd(DF$Viaje, na.rm = T),2)"
"1","[1]"
"1"," 550.43"
"1","
"
"0","#coeficiente de variacion"
"0","round(sd(DF$Viaje, na.rm = TRUE)/mean(DF$Viaje, na.rm = TRUE), 2)  "
"1","[1]"
"1"," 8.44"
"1","
"
"0","#Coeficiente de variación (CV)"
"0","#El coeficiente de variación mide el grado de dispersión de los datos"
"0","#respecto a su media. Se calcula dividiendo la desviación estándar"
"0","#entre el promedio y multiplicando por 100."
"0","#"
"0","#Interpretación:"
"0","#CV < 15%   -> baja variabilidad"
"0","#15% <= CV <= 30% -> variabilidad moderada"
"0","#CV > 30%   -> alta variabilidad"
"0","#"
"0","#Si el CV es alto, es más recomendable utilizar la mediana"
"0","#como medida de tendencia central, ya que el promedio puede"
"0","#verse afectado por valores extremos."
"0",""
"0","#NOTA"
"0","#media > mediana	 =>sesgo derecha"
"0","#media < mediana	 =>sesgo izquierda"
"0","#media ≈ mediana	 =>simétrica"
