"0",""
"0","# 📌 Detectar outliers con boxplot"
"0","stats <- boxplot.stats(DF$Peso)"
"0",""
"0","# Outliers"
"0","outliers <- stats$out"
"0",""
"0","# Límites"
"0","lim_inf <- stats$stats[1]   # límite inferior"
"0","lim_sup <- stats$stats[5]   # límite superior"
"0",""
"0","# 📌 Cantidad de outliers grandes (altos)"
"0","out_altos <- sum(outliers > lim_sup)"
"0",""
"0","# 📌 Cantidad de outliers pequeños (bajos)"
"0","out_bajos <- sum(outliers < lim_inf)"
"0",""
"0","cat(""Outliers grandes:"", out_altos, ""\n"")"
"1","Outliers grandes:"
"1"," "
"1","5"
"1"," "
"1","
"
"0","cat(""Outliers pequeños:"", out_bajos, ""\n"")"
"1","Outliers pequeños:"
"1"," "
"1","0"
"1"," "
"1","
"
"0","# 👉 respuestas de: ""___ valores atípicos grandes y ___ pequeños"""
"0",""
"0",""
"0","# 📌 Promedio y mediana (SIN eliminar outliers)"
"0","mean_sin <- round(mean(DF$Peso, na.rm = TRUE), 2)"
"0","median_sin <- round(median(DF$Peso, na.rm = TRUE), 2)"
"0",""
"0","cat(""Promedio sin eliminar:"", mean_sin, ""\n"")"
"1","Promedio sin eliminar:"
"1"," "
"1","68.98"
"1"," "
"1","
"
"0","cat(""Mediana sin eliminar:"", median_sin, ""\n"")"
"1","Mediana sin eliminar:"
"1"," "
"1","69"
"1"," "
"1","
"
"0","# 👉 respuestas de: ""sin eliminar valores atípicos"""
"0",""
"0",""
"0","# 📌 Eliminar outliers"
"0","DF_sin_out <- DF$Peso[!DF$Peso %in% outliers]"
"0",""
"0","# 📌 Promedio y mediana (SIN outliers)"
"0","mean_con <- round(mean(DF_sin_out, na.rm = TRUE), 2)"
"0","median_con <- round(median(DF_sin_out, na.rm = TRUE), 2)"
"0",""
"0","cat(""Promedio sin outliers:"", mean_con, ""\n"")"
"1","Promedio sin outliers:"
"1"," "
"1","68.34"
"1"," "
"1","
"
"0","cat(""Mediana sin outliers:"", median_con, ""\n"")"
"1","Mediana sin outliers:"
"1"," "
"1","69"
"1"," "
"1","
"
"0","# 👉 respuestas de: ""eliminando valores atípicos"""
"0",""
"0",""
"0","# 📌 Interpretación"
"0","cat(""La mediana es MÁS robusta\n"")"
"1","La mediana es MÁS robusta
"
"0","cat(""El promedio es MÁS sensible\n"")"
"1","El promedio es MÁS sensible
"
"0","# 👉 respuestas finales:"
"0","# ""la mediana es más robusta"""
"0","# ""el promedio es más sensible"""
"0",""
