"0",""
"0","largo_nombre <- str_length(DFT$Bodega)  "
"0","# calcula la cantidad de caracteres"
"0",""
"0","max_largo <- max(largo_nombre)  "
"0","# obtiene el máximo"
"0",""
"0","nombre_bodega <- DFT$Bodega[largo_nombre == max_largo]  "
"0","# bodega con nombre más largo"
"0",""
"0","cuanto_vendio <- DFT$Total[largo_nombre == max_largo]  "
"0","# ventas de esa misma bodega"
"0",""
"0","nombre_bodega"
"1","[1]"
"1"," ""estruendosamente desherrumbramiento"""
"1","
"
"0","cuanto_vendio"
"1","[1]"
"1"," 4419.03"
"1","
"
