"0","str(DF)"
"1","spc_tbl_ [259 × 36]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Marca temporal                                                                                                                                                   "
"1",""
"1",":"
"1"," chr [1:259] "
"1",""
"1","""2026/04/22 7:49:15 p. m. GMT-5"" ""2026/04/22 7:53:56 p. m. GMT-5"" ""2026/04/22 7:56:26 p. m. GMT-5"" ""2026/04/22 7:59:53 p. m. GMT-5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","¿Qué grupo te envió la encuesta?                                                                                                                                 "
"1",""
"1",":"
"1"," num [1:259] "
"1",""
"1","8 8 5 8 5 5 8 5 8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1. Sexo                                                                                                                                                          "
"1",""
"1",":"
"1"," chr [1:259] "
"1",""
"1","""Masculino"" ""Masculino"" ""Masculino"" ""Masculino"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2. ¿Cuál es tu peso actual (kg)?                                                                                                                                 "
"1",""
"1",":"
"1"," num [1:259] "
"1",""
"1","60 65 68 62 60 65 54 65 49 49"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","3. ¿Cuál es tu estatura en metros?                                                                                                                               "
"1",""
"1",":"
"1"," num [1:259] "
"1",""
"1","1.6 1.72 1.64 1.75 1.62 1.58 1.64 1.82 1.53 1.58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","4. Edad en años cumplidos                                                                                                                                        "
"1",""
"1",":"
"1"," num [1:259] "
"1",""
"1","19 20 20 19 20 18 17 18 18 18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","5. Carrera universitaria                                                                                                                                         "
"1",""
"1",":"
"1"," chr [1:259] "
"1",""
