"0","#todas las filas completas excluyendo las filas que tiene na"
"0","sum(complete.cases(DF))"
"1","[1]"
"1"," 284"
"1","
"
"0","#porcentaje seria "
"0","round(sum(!complete.cases(DF))/nrow(DF) *100,2)"
"1","[1]"
"1"," 9.55"
"1","
"
"0","#segun el enunciado dice que no eliminaremos nada "
"0","#Cantidad de datos faltantes por variable, pero ojo tamaño efectivo sin los NA"
"0","cantidad_faltantes_por_columna<-colSums(!is.na(DF)) "
"0","minimo<-min(cantidad_faltantes_por_columna)"
"0",""
"0","minimo"
"1","[1]"
"1"," 295"
"1","
"
"0","nombre_variable <-names(which.min(cantidad_faltantes_por_columna))"
"0",""
"0",""
"0","nombre_variable"
"1","[1]"
"1"," ""Total"""
"1","
"
