"0","str(DF)"
"1","spc_tbl_ [1,375 × 8]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raza   "
"1",""
"1",":"
"1"," chr [1:1375] "
"1",""
"1","""peruano"" ""peruano"" ""híbrido"" ""andino"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sexo   "
"1",""
"1",":"
"1"," chr [1:1375] "
"1",""
"1","""macho"" ""macho"" ""macho"" ""macho"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Peso   "
"1",""
"1",":"
"1"," num [1:1375] "
"1",""
"1","784 868 903 735 749"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Largo  "
"1",""
"1",":"
"1"," num [1:1375] "
"1",""
"1","28.8 26.5 20.9 NA 28.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cintura"
"1",""
"1",":"
"1"," num [1:1375] "
"1",""
"1","19.9 21.8 18.4 18.2 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Color  "
"1",""
"1",":"
"1"," chr [1:1375] "
"1",""
"1","""blanco"" ""blanco"" ""pintado"" ""marrón"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Talla  "
"1",""
"1",":"
"1"," chr [1:1375] "
"1",""
"1","""sano"" ""sano"" ""gordo"" ""sano"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Edad   "
"1",""
"1",":"
"1"," num [1:1375] "
"1",""
"1","17.2 31.5 31.4 56.6 31.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   Raza = [31mcol_character()[39m,
  ..   Sexo = [31mcol_character()[39m,
  ..   Peso = [32mcol_double()[39m,
  ..   Largo = [32mcol_double()[39m,
  ..   Cintura = [32mcol_double()[39m,
  ..   Color = [31mcol_character()[39m,
  ..   Talla = [31mcol_character()[39m,
  ..   Edad = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
