"0","summary(DF)"
"1",""
"1","     Raza          "
"1","     Sexo          "
"1","      Peso       "
"1","     Largo      "
"1","    Cintura     "
"1","
"
"1"," Length:1375       "
"1"," Length:1375       "
"1"," Min.   : 356.2  "
"1"," Min.   :12.50  "
"1"," Min.   :13.25  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 680.2  "
"1"," 1st Qu.:23.59  "
"1"," 1st Qu.:17.35  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 768.5  "
"1"," Median :25.74  "
"1"," Median :18.47  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 775.5  "
"1"," Mean   :25.78  "
"1"," Mean   :18.59  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.: 857.6  "
"1"," 3rd Qu.:27.92  "
"1"," 3rd Qu.:19.68  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :1537.9  "
"1"," Max.   :38.85  "
"1"," Max.   :27.37  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :210     "
"1"," NA's   :299    "
"1"," NA's   :387    "
"1","
"
"1",""
"1","    Color          "
"1","    Talla          "
"1","      Edad      "
"1","
"
"1"," Length:1375       "
"1"," Length:1375       "
"1"," Min.   :10.09  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:23.27  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :35.35  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :35.97  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:47.90  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :65.67  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :17     "
"1","
"
