"0",""
"0","pos_min <- which.min(pmin(DFT$Ventas1, DFT$Ventas2, DFT$Ventas3, DFT$Ventas4))  "
"0","# posición del menor valor entre todas las semanas"
"0",""
"0","min_semanal <- pmin(DFT$Ventas1, DFT$Ventas2, DFT$Ventas3, DFT$Ventas4)[pos_min]  "
"0","# valor mínimo semanal"
"0",""
"0","distrito <- DFT$Distrito[pos_min]   "
"0","# distrito correspondiente"
"0",""
"0","nombre_bodega <- DFT$Bodega[pos_min]  "
"0","# bodega correspondiente"
"0",""
"0","distrito"
"1","[1]"
"1"," ""San Juan de Miraflores"""
"1","
"
"0","nombre_bodega"
"1","[1]"
"1"," ""procesionalmente deprimir"""
"1","
"
