"0","# 📌 Crear una nueva variable ""Total"""
"0","# Suma la cantidad de cada color por fila (observación)"
"0","DF$Total <- DF$Rojas + DF$Azules + DF$Verdes + DF$Amarillas + DF$Naranjas"
"0",""
"0","# 📌 Contar cuántas filas tienen valores válidos (sin NA en Total)"
"0","# is.na(...) detecta valores faltantes"
"0","# !is.na(...) identifica valores válidos"
"0","# sum(...) cuenta cuántos TRUE hay"
"0","sum(!is.na(DF$Total))"
"1","[1]"
"1"," 100"
"1","
"
"0","# 📌 Calcular el promedio del total de colores"
"0","# mean(...) calcula el promedio"
"0","# na.rm = TRUE ignora los valores NA"
"0","# round(..., 2) redondea a 2 decimales"
"0","round(mean(DF$Total, na.rm = TRUE), 2)"
"1","[1]"
"1"," 26.82"
"1","
"
