"0",""
"0",""
"0","levels(DF$Servicio)  #SERIA CATEGORICA ORDINAL"
"1","[1]"
"1"," ""Malo""   "
"1"," ""Regular"""
"1"," ""Bueno""  "
"1","
"
"0","#cuartil"
"0",""
"0","########################################33"
"0","# aca lo que hacemos es ordenar la variable"
"0","DF$Servicio <- factor("
"0","  DF$Servicio,"
"0","  levels = c(""Malo"", ""Regular"", ""Bueno""),"
"0","  ordered = TRUE"
"0",")"
"0",""
"0","#convertimos la variable ordinal a numeros"
"0",""
"0","x <- as.numeric(DF$Servicio)"
"0",""
"0",""
"0","#ahora podemos calcular medidas ordinales"
"0","quantile(x, c(0.25, 0.5, 0.75), type = 3, na.rm = TRUE)"
"1","25% "
"1","50% "
"1","75% "
"1","
"
"1","  2 "
"1","  3 "
"1","  3 "
"1","
"
