"0","# 📌 Mediana de la variable Rojas"
"0","# median(...) calcula el valor central de los datos ordenados"
"0","# na.rm = TRUE ignora los valores faltantes (NA)"
"0","median(DF$Rojas, na.rm = TRUE)"
"1","[1]"
"1"," 4"
"1","
"
"0","# 📌 (Extra) Coeficiente de variación de Rojas"
"0","# sd(...) calcula la desviación estándar"
"0","# mean(...) calcula el promedio"
"0","# CV mide la variabilidad relativa"
"0","cv_rojas <- (sd(DF$Rojas, na.rm = TRUE) / mean(DF$Rojas, na.rm = TRUE)) * 100"
"0",""
"0","# Redondeamos a 2 decimales"
"0","round(cv_rojas, 2)"
"1","[1]"
"1"," 40.56"
"1","
"
