"0","# 📌 Crear la variable PP (proporción)"
"0","DF$PP <- DF$Neto / DF$Total   # Calcula PP como Neto dividido entre Total (fila por fila)"
"0",""
"0","# 📌 Contar cuántos valores válidos tiene PP"
"0","sum(!is.na(DF$PP))            # Cuenta cuántos valores NO son NA (datos disponibles)"
"1","[1]"
"1"," 62"
"1","
"
"0","# 📌 Promedio (media)"
"0","mean(DF$PP, na.rm = TRUE)     # Calcula el promedio de PP ignorando valores faltantes"
"1","[1]"
"1"," 1.142023"
"1","
"
"0","# 📌 Mediana"
"0","median(DF$PP, na.rm = TRUE)   # Calcula el valor central de PP (50% de los datos)"
"1","[1]"
"1"," 1.115728"
"1","
"
"0","# 📌 Desviación estándar"
"0","sd(DF$PP, na.rm = TRUE)       # Mide qué tan dispersos están los valores respecto al promedio"
"1","[1]"
"1"," 0.1066895"
"1","
"
"0","# 📌 Varianza"
"0","var(DF$PP, na.rm = TRUE)      # Mide la variabilidad total (es el cuadrado de la desviación estándar)"
"1","[1]"
"1"," 0.01138266"
"1","
"
"0","# 📌 Cuartiles (Q1, Q2, Q3)"
"0","quantile(DF$PP, probs = c(0.25, 0.5, 0.75), na.rm = TRUE)"
"1","     25% "
"1","     50% "
"1","     75% "
"1","
"
"1","1.068966 "
"1","1.115728 "
"1","1.200000 "
"1","
"
"0","# 0.25 → Q1 (25%), 0.5 → mediana, 0.75 → Q3 (75%)"
"0",""
"0","# 📌 Rango (mínimo y máximo)"
"0","range(DF$PP, na.rm = TRUE)    # Devuelve el valor mínimo y máximo de PP"
"1","[1]"
"1"," 1.00000"
"1"," 1.47619"
"1","
"
"0","# 📌 Amplitud (rango numérico)"
"0","diff(range(DF$PP, na.rm = TRUE))  "
"1","[1]"
"1"," 0.4761905"
"1","
"
"0","# Calcula la diferencia entre máximo y mínimo"
"0",""
"0","# 📌 Outliers (valores atípicos)"
"0","boxplot.stats(DF$PP)$out      # Extrae los valores atípicos"
"1","[1]"
"1"," 1.476190"
"1"," 1.428571"
"1","
"
"0","length(boxplot.stats(DF$PP)$out)  "
"1","[1]"
"1"," 2"
"1","
"
"0","# Cuenta cuántos outliers hay"
"0",""
"0","# 📌 Histograma (distribución)"
"0","hist(DF$PP)                   # Muestra cómo se distribuyen los valores de PP"
