"0",""
"0","# 📌 Resumen general"
"0","summary(DF$PP)                # Da un resumen completo: min, Q1, mediana, media, Q3, max"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  1.000 "
"1","  1.069 "
"1","  1.116 "
"1","  1.142 "
"1","  1.200 "
"1","  1.476 "
"1","     40 "
"1","
"
"0","# 📌 Coeficiente de variación"
"0","cv_pp <- (sd(DF$PP, na.rm = TRUE) / mean(DF$PP, na.rm = TRUE)) * 100  "
"0","# Calcula la variabilidad relativa en porcentaje"
"0","round(cv_pp, 2)               # Redondea a 2 decimales"
"1","[1]"
"1"," 9.34"
"1","
"
